day,add_num,remove_num,net_add_num,total_num,tvl,ssv_price
2023-06-18,1,0,1,1,55461.23888888887,17.72510416666666
2023-06-19,4,0,4,5,276291.31666666677,17.237916666666646
2023-06-20,1,0,1,6,335138.6933333344,17.484895833333336
2023-06-25,27,0,27,33,2.0089379933333371e+06,18.52340277777779
2023-07-31,21,0,21,54,3.222809400000001e+06,18.61486111111112
2023-08-07,25,0,25,79,4.629240244444448e+06,17.195590277777764
2023-08-08,145,0,145,224,1.3197132479999995e+07,17.179722222222217
2023-09-15,1,0,1,225,1.1721663249999998e+07,15.789131944444414
2023-09-20,2,1,1,226,1.1807801911111088e+07,16.72506944444443
2023-09-21,11,0,11,237,1.2156200576666689e+07,16.34475694444439
2023-09-22,89,0,89,326,1.6635269628888924e+07,16.05656250000001
2023-09-28,2,0,2,328,1.7112033697777797e+07,16.076423611111128
2023-09-29,1,0,1,329,1.753163209777783e+07,16.214791666666653
2023-10-09,19,0,19,348,1.7861064040000018e+07,15.326666666666643
2023-10-13,0,1,-1,347,1.7175928221111115e+07,13.761840277777848
2023-10-16,8,2,6,353,1.786305550333334e+07,13.527638888888903
2023-10-18,8,0,8,361,1.8160795312222272e+07,12.76899305555549
2023-10-19,32,0,32,393,1.9605414586666655e+07,12.2402083333334
2023-10-20,1,0,1,394,2.0157597728888936e+07,12.091875000000007
2023-10-23,22,1,21,415,2.2445796977777805e+07,12.764513888888958
2023-10-25,69,0,69,484,2.770824442222228e+07,14.310208333333275
2023-10-26,3,0,3,487,2.812799665333345e+07,14.342986111111173
2023-10-29,200,0,200,687,3.934056417666665e+07,14.351875000000017
2023-10-31,1,0,1,688,3.971774922666662e+07,14.583402777777732
2023-11-02,2,0,2,690,4.036869379999998e+07,14.596006944444447
2023-11-03,2,2,0,690,3.986503213333332e+07,14.048055555555553
2023-11-04,1,1,0,690,4.06037009e+07,15.414479166666668
2023-11-05,1,0,1,691,4.162950460333337e+07,15.387222222222226
2023-11-07,13,0,13,704,4.2482176000000045e+07,16.618819444444433
2023-11-08,25,0,25,729,4.406063445000001e+07,16.615381944444444
2023-11-09,137,0,137,866,5.437276452444442e+07,15.942569444444459
2023-11-10,38,0,38,904,6.076774482666664e+07,19.767743055555528
2023-11-12,15,0,15,919,6.0377175756666675e+07,19.468506944444474
2023-11-13,1,0,1,920,6.081713564444435e+07,19.351354166666663
2023-11-14,101,1,100,1020,6.6430894333333336e+07,18.250034722222217
2023-11-15,76,0,76,1096,7.042226831111112e+07,18.662743055555545
2023-11-16,20,0,20,1116,7.239500059999995e+07,18.443645833333317
2023-11-17,102,0,102,1218,7.650994890000005e+07,17.55173611111108
2023-11-19,1,0,1,1219,7.675784707444446e+07,16.711597222222164
2023-11-20,0,1,-1,1218,7.885098685333304e+07,17.58076388888884
2023-11-21,36,2,34,1252,8.025090466666712e+07,17.23541666666661
2023-11-22,253,2,251,1503,9.710803842000006e+07,17.368541666666697
2023-11-23,166,0,166,1669,1.1024800364333293e+08,19.0265277777778
2023-11-24,143,0,143,1812,1.2113098394666664e+08,22.207604166666595
2023-11-26,20,0,20,1832,1.2170874901333341e+08,23.071736111111104
2023-11-27,280,0,280,2112,1.3745088661333296e+08,23.56548611111111
2023-11-28,21,0,21,2133,1.3890428273999962e+08,25.26232638888895
2023-11-29,3,0,3,2136,1.3993569917333332e+08,25.58298611111094
2023-12-01,54,0,54,2190,1.4639972366666722e+08,24.902256944444428
2023-12-02,1,0,1,2191,1.4819962220777744e+08,24.981736111111104
2023-12-05,34,0,34,2225,1.592658634166666e+08,26.880659722222255
2023-12-06,6,0,6,2231,1.6212167340444446e+08,26.69423611111119
2023-12-07,4,1,3,2234,1.634236754066666e+08,26.124965277777836
2023-12-08,15,0,15,2249,1.7007220374444476e+08,26.01430555555561
2023-12-09,23,4,19,2268,1.7144264591999978e+08,25.639236111111202
2023-12-10,8,0,8,2276,1.714520612088889e+08,25.16968750000004
2023-12-11,5,3,2,2278,1.632737086377784e+08,23.40708333333334
2023-12-12,7,16,-9,2269,1.607629585788889e+08,23.92895833333333
2023-12-13,0,20,-20,2249,1.5846084164444485e+08,23.211909722222234
2023-12-14,20,3,17,2266,1.6546183954666686e+08,23.763090277777753
2023-12-16,0,47,-47,2219,1.5944971157111233e+08,22.00815972222221
2023-12-17,0,132,-132,2087,1.484747824355558e+08,21.766423611111083
2023-12-19,4,0,4,2091,1.4821465232e+08,21.51954861111115
2023-12-20,11,5,6,2097,1.4838830543999973e+08,22.245937499999982
2023-12-21,2,0,2,2099,1.495028119344446e+08,22.690173611111096
2023-12-22,65,24,41,2140,1.57358040111111e+08,24.76621527777784
2023-12-24,5,4,1,2141,1.576213168411114e+08,24.43520833333327
2023-12-25,7,0,7,2148,1.568003173733331e+08,24.45041666666675
2023-12-28,3,0,3,2151,1.6422019820000046e+08,26.366493055555587
2023-12-29,31,1,30,2181,1.633067297299996e+08,26.199409722222104
2023-12-31,4,0,4,2185,1.606893501166667e+08,26.611666666666608
2024-01-01,1,0,1,2186,1.6142364708666673e+08,28.58569444444443
2024-01-02,2,0,2,2188,1.6682772611555544e+08,28.13888888888889
2024-01-03,5,5,0,2188,1.607465326266668e+08,28.146736111111107
2024-01-04,81,2,79,2267,1.6316250132777756e+08,32.32302083333333
2024-01-05,24,8,16,2283,1.6438488847999987e+08,32.76159722222219
2024-01-06,14,4,10,2293,1.649438874755556e+08,31.3163888888889
2024-01-07,9,0,9,2302,1.6538620781333333e+08,32.183263888888895
2024-01-08,233,0,233,2535,1.832072779333332e+08,30.265069444444418
2024-01-09,2,0,2,2537,1.8647909267888904e+08,29.814826388888914
2024-01-10,169,5,164,2701,2.089593056822221e+08,34.07475694444444
2024-01-11,138,17,121,2822,2.357976721377779e+08,36.19222222222223
2024-01-12,111,5,106,2928,2.4436925658666673e+08,36.43927083333335
2024-01-13,33,0,33,2961,2.4187113726999992e+08,35.90031249999999
2024-01-15,3,0,3,2964,2.3926801079999986e+08,34.02593749999999
2024-01-16,2,0,2,2966,2.418495052844443e+08,35.54729166666667
2024-01-17,5,2,3,2969,2.4250755052444467e+08,35.700138888888866
2024-01-18,246,1,245,3214,2.5807052978666598e+08,32.96798611111118
2024-01-19,230,248,-18,3196,2.5306625438222265e+08,31.311527777777712
2024-01-20,122,16,106,3302,2.6149868339111063e+08,30.595659722222276
2024-01-21,75,43,32,3334,2.641488673577776e+08,30.66590277777783
2024-01-22,77,77,0,3334,2.5511013775111115e+08,30.97479166666675
2024-01-23,13,1,12,3346,2.4199191406444398e+08,28.814722222222134
2024-01-24,26,9,17,3363,2.4003794013666672e+08,29.02711805555555
2024-01-25,3,0,3,3366,2.3883170256000006e+08,28.438194444444424
2024-01-26,2,1,1,3367,2.4153314417555535e+08,29.55166666666666
2024-01-27,38,3,35,3402,2.470774395599998e+08,30.12888888888883
2024-01-28,4,0,4,3406,2.4812081403777754e+08,30.711111111111094
2024-01-29,5,160,-155,3251,2.3691070095555523e+08,30.46107638888888
2024-01-30,8,0,8,3259,2.4315790079999974e+08,31.666319444444493
2024-01-31,51,1,50,3309,2.4581231517333388e+08,30.94999999999999
2024-02-01,84,1,83,3392,2.4754506197333276e+08,29.61597222222229
2024-02-02,79,0,79,3471,2.561626423633326e+08,29.935972222222226
2024-02-03,2,0,2,3473,2.5691739772000065e+08,29.67746527777772
2024-02-04,1,1,0,3473,2.5571375239222094e+08,29.09694444444449
2024-02-05,50,0,50,3523,2.597327992133343e+08,29.08673611111111
2024-02-06,32,0,32,3555,2.6596113535000107e+08,29.388368055555638
2024-02-07,7,0,7,3562,2.7188693361555576e+08,28.957152777777893
2024-02-08,2,1,1,3563,2.7684509208222216e+08,29.25048611111112
2024-02-09,4,0,4,3567,2.82578687236666e+08,29.969722222222092
2024-02-10,2,0,2,3569,2.8523739468333316e+08,30.283715277777855
2024-02-11,3,0,3,3572,2.8762119059999955e+08,30.43225694444429
2024-02-12,5,0,5,3577,2.906476604811131e+08,30.252569444444386
2024-02-13,194,0,194,3771,3.196119597600004e+08,31.40760416666662
2024-02-14,0,28,-28,3743,3.247234077088884e+08,31.886111111110985
2024-02-15,3,0,3,3746,3.364078651111114e+08,32.54857638888878
2024-02-16,2,2,0,3746,3.3752821462888867e+08,32.133159722222295
2024-02-18,2,4,-2,3744,3.368272335999994e+08,31.79704861111115
2024-02-19,1,0,1,3745,3.492910401555544e+08,34.312812499999986
2024-02-20,2,1,1,3746,3.525908889533346e+08,33.72229166666673
2024-02-21,4,0,4,3750,3.532179083333332e+08,31.941215277777747
2024-02-22,10,0,10,3760,3.576328720888888e+08,31.967465277777734
2024-02-23,15,0,15,3775,3.561271412222223e+08,31.18208333333322
2024-02-24,4,14,-10,3765,3.5697860050000066e+08,32.014652777777705
2024-02-26,2,0,2,3767,3.7589767504111046e+08,34.35170138888878
2024-02-27,12,8,4,3771,3.908259874799987e+08,34.19291666666661
